ツイートID,ツイート時刻,ツイート本文,いいね数,リツイート数,ID,ユーザー名,アカウント名,自己紹介文,フォロー数,フォロワー数,アカウント作成日時,自分のフォロー状況,アイコン画像URL,ヘッダー画像URL,WEBサイト
1577519932111491072,2022-10-05_13:43:55,RT @ennbundaizi123: この時点で #kitfes62_i　やってる時点で勝負決まっただろ,0,1,1511053500696133632,Lute_kyutech_jk,Lute,知的 先進機械 b2 v研 当分低浮上です この人物は実在しません,189,171,2022-04-05_03:50:18,True,http://pbs.twimg.com/profile_images/1571513737798094848/grjaLXNI_normal.jpg,,
1577516721208188928,2022-10-05_13:31:09,"#kitfes62_i
こんなんやるんだ(･д･｡)",0,0,1512252279188951040,adanagaimomushi,きゃた@ぽんこつ,jk1 Ⅱ ぽんこつ,214,210,2022-04-08_11:13:50,False,http://pbs.twimg.com/profile_images/1573383943839436801/sLRMIcTr_normal.jpg,,
1577516343569526784,2022-10-05_13:29:39,この時点で #kitfes62_i　やってる時点で勝負決まっただろ,5,1,860399587059576832,ennbundaizi123,ソル÷トん=1,"(無言フォロー失礼します)

いい加減進路決めろ俺

ボドゲ、RoDEP所属(幽霊)

自称進学校出身：KIT 情報工 
3年になった

 ⅢB→知的：ロボティクス

牛丼屋勤務、そろそろ勤めて1年",311,241,2017-05-05_16:43:41,True,http://pbs.twimg.com/profile_images/1266792599014109185/1Ixmc11R_normal.jpg,,
1577516266272608256,2022-10-05_13:29:21,"#kitfes62_i
こんなのあるんや
豪華景品ってなんなのやろな〜",2,0,1146595496691036161,rijin_music,リジン,jk1 Ⅱクラ/C3/V研（新設）/D＆D(新設)/CAMの民/しがない雪民/基本無言フォー/マチ先輩を推す,313,293,2019-07-04_10:44:03,False,http://pbs.twimg.com/profile_images/1528631522915364864/955WaDEZ_normal.jpg,,
1577515918019956736,2022-10-05_13:27:58,"#kitfes62_i 
こっちは数が違うよ〜",1,0,736086277313830912,ss110_hp39,S,Kyutech JK B4 電子物理 軽音|Ageha|珈琲 アイコン→@pl_ck_,528,491,2016-05-27_15:46:59,True,http://pbs.twimg.com/profile_images/1426724327479595008/_XBDfRC0_normal.jpg,,
1577514995646361602,2022-10-05_13:24:18,"#kitfes62_i
がんばろーねー",3,0,1505469455781879808,broccobrother,ぶろ🥦,"KIT JK3 B1 Ⅴクラス。
D&D部長（新設）/カメラ部/C3/珈琲同好/ボドゲ/スマブラ/生協/工大祭/執行　　　　　　　　　　　
　　　一生天邪鬼",427,376,2022-03-20_18:01:11,True,http://pbs.twimg.com/profile_images/1573300087576735745/3CDot09K_normal.png,,https://t.co/OwmTUqWgos
1577514969104384001,2022-10-05_13:24:12,"Twitterでは情報工が勝ってインスタでは工学が勝ちそう（偏見）
#kitfes62_i
#kitfes62_t",2,0,860399587059576832,ennbundaizi123,ソル÷トん=1,"(無言フォロー失礼します)

いい加減進路決めろ俺

ボドゲ、RoDEP所属(幽霊)

自称進学校出身：KIT 情報工 
3年になった

 ⅢB→知的：ロボティクス

牛丼屋勤務、そろそろ勤めて1年",311,241,2017-05-05_16:43:41,True,http://pbs.twimg.com/profile_images/1266792599014109185/1Ixmc11R_normal.jpg,,
1577514780436631553,2022-10-05_13:23:27,"#kitfes62_i
で会場内の画像を1分間隔でツイートすればいいってことですか",2,0,964127057419497473,shun_k_tech,ぐえたんだよぉ⚓🌟,九工大 ロボティクス B3/ RoboCupSSL GreenTea AI班/ RoDEP部長/ ロボトレース/ JE6XAG 3アマ/FE/電工2種/ https://t.co/utCGcrzjPu  @gyokuron0501 ※このアカウントでの発言は個人所属する団体・組織とは無関係ですのでご注意ください。,2147,1201,2018-02-15_22:19:37,False,http://pbs.twimg.com/profile_images/1462125260698898434/ysKHrQen_normal.jpg,,https://t.co/2TNHxeGjy9
1577513481808793605,2022-10-05_13:18:17,"他のKITの学生をどれだけ仲間にできるかで勝敗が決まるらしい（大嘘）
#kitfes62_i
#kitfes62_t",2,0,1500752915426070528,Tython_17,たいそん,#たいそんのめも,268,253,2022-03-07_17:39:23,False,http://pbs.twimg.com/profile_images/1563584691177148417/WOOyUjbB_normal.jpg,,
1577511976154300416,2022-10-05_13:12:18,"RT @88_Hedgehog: #kitfes62_i
投稿数なら飯塚ツイ廃多いから勝てそうね、俺は少ししかしないけど",0,1,1052932001588604928,wairoku1231,Hiro in 青ぱか,swh→KIT JK1 →メディア情報 急にリプします,465,359,2018-10-18_23:38:46,False,http://pbs.twimg.com/profile_images/1200972833028890624/rLMz9ZFr_normal.jpg,,
1577509697187610627,2022-10-05_13:03:15,"【訂正】
工学部のハッシュタグが間違っておりましたので、訂正させていただきます。
正しくは、
情報工学部： #kitfes62_i
工学部　　： #kitfes62_t
です。
お間違いのないようお気をつけください！ https://t.co/r9Dlu9Bhl1",0,0,310781015,kit_festival,九工大 飯塚 工大祭実行委員会,"九州工業大学情報工学部第62回工大祭実行委員会です！
メール [email] インスタ→https://t.co/kf502Supx1 フェイスブック→https://t.co/ZqKKYnSTwp",648,1956,2011-06-04_19:16:53,True,http://pbs.twimg.com/profile_images/1499523965424857088/RZM2Cb7d_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,https://t.co/37DVoSVH33
1577509586877448197,2022-10-05_13:02:48,"#kitfes62_i
当選祈願",1,0,1148927470407569408,yuu_to_KIT,ゆー,KIT B3 データ科学 軽音 Vo. ボドゲ,345,308,2019-07-10_21:10:29,True,http://pbs.twimg.com/profile_images/1516262554871296002/VGc9_Jab_normal.jpg,,
1577509425664778245,2022-10-05_13:02:10,"#kitfes62_i
投稿数なら飯塚ツイ廃多いから勝てそうね、俺は少ししかしないけど",5,1,1194951191647571969,88_Hedgehog,Syodai,九工大 知能情報工学科 人工知能所属 小動物可愛いすぎるから暇な時にハリネズミカフェとか行って癒されてます。 #KIT_MUSCLEs の部長です。,760,673,2019-11-14_21:12:28,False,http://pbs.twimg.com/profile_images/1477044556676100097/U_d_4H7C_normal.jpg,,
1577509132181319682,2022-10-05_13:01:00,"#kitfes62_i #kitfes62_i #kitfes62_i #kitfes62_i #kitfes62_i
#kitfes62_i #kitfes62_i #kitfes62_i #kitfes62_i #kitfes62_i
#kitfes62_i #kitfes62_i #kitfes62_i #kitfes62_i #kitfes62_i
#kitfes62_i #kitfes62_i #kitfes62_i #kitfes62_i #kitfes62_i
今年もyogibo宜しくお願いします。。",5,0,860399587059576832,ennbundaizi123,ソル÷トん=1,"(無言フォロー失礼します)

いい加減進路決めろ俺

ボドゲ、RoDEP所属(幽霊)

自称進学校出身：KIT 情報工 
3年になった

 ⅢB→知的：ロボティクス

牛丼屋勤務、そろそろ勤めて1年",311,241,2017-05-05_16:43:41,True,http://pbs.twimg.com/profile_images/1266792599014109185/1Ixmc11R_normal.jpg,,
1577507530242420737,2022-10-05_12:54:38,"#kitfes62_i
投稿数なら飯塚つよそう",6,0,1510078087920513025,RAY_KITj03,エイ,KIT 情報工学部1類Ⅱクラス（2022年入学）　サークル：ピルエット・C3・映画研究・Cheers　委員会：生協・工大祭　その他：サポセン,277,261,2022-04-02_11:14:42,False,http://pbs.twimg.com/profile_images/1510078290819973122/9AGcC340_normal.jpg,,
1577506351173230593,2022-10-05_12:49:57,こんなんあったんや #kitfes62_i,2,0,1504708276042096643,f_h4722,古,kitびーわん,523,466,2022-03-18_15:36:46,False,http://pbs.twimg.com/profile_images/1562368971453607936/mgo-FXEH_normal.jpg,,https://t.co/26vDNktUBS
1577505832442687491,2022-10-05_12:47:53,"#kitfes62_i
ついった",3,0,1472089780032663555,pse0u4,あおき,九工大 情工1類 1クラ 1ばんさいしょ,233,214,2021-12-18_15:22:18,False,http://pbs.twimg.com/profile_images/1525183005525848064/mnNfbOkU_normal.jpg,,https://t.co/aOyybRmxZp
1577504406765207552,2022-10-05_12:42:13,"#kitfes62_i
九工大へ、
𝑩𝑰𝑮𝑳𝑶𝑽𝑬──────────",6,0,1289156553820368896,eguchi1012,しえろ,"九工大 JK1 B1 Iクラス←宮崎西46th(合唱部) ←西附中10th(理科部)
なぶなすきです",691,347,2020-07-31_20:11:01,False,http://pbs.twimg.com/profile_images/1513506814436188167/5J705WSI_normal.jpg,,https://t.co/GAhBAlyw2Q
1577502282400534533,2022-10-05_12:33:47,"#kitfes62_i
豪華景品が当たるそうです",2,0,1354334231535652868,slicer0209,すらいさわ,音ゲーとかFPSとかしてるKIT JK1 B1 2,1332,1210,2021-01-27_16:43:48,True,http://pbs.twimg.com/profile_images/1517125842471505920/5SD0euAk_normal.jpg,,https://t.co/gAo7LOcHTt
1577353516351655938,2022-10-05_02:42:38,"RT @kit_festival: 【お知らせ】
今年もSNSを用いた企画を実施します！
Twitterでは、情報工学部と工学部でハッシュタグをわけ、ツイート数を競います！
情報工学部のハッシュタグ #kitfes62_i をつけて投稿してください！
豪華景品が当たるチャンス！…",0,10,1448409135960055815,hira_9981,夜夢みれい,クリープハイプ/福岡/邦ロック/Vtuber/日々の愚痴や嬉しかったことなど,52,19,2021-10-14_07:03:51,False,http://pbs.twimg.com/profile_images/1571826657232814081/Fq47NLQ1_normal.jpg,,
1577332029599154176,2022-10-05_01:17:15,"RT @kit_festival: 【お知らせ】
今年もSNSを用いた企画を実施します！
Twitterでは、情報工学部と工学部でハッシュタグをわけ、ツイート数を競います！
情報工学部のハッシュタグ #kitfes62_i をつけて投稿してください！
豪華景品が当たるチャンス！…",0,10,1052932001588604928,wairoku1231,Hiro in 青ぱか,swh→KIT JK1 →メディア情報 急にリプします,465,359,2018-10-18_23:38:46,False,http://pbs.twimg.com/profile_images/1200972833028890624/rLMz9ZFr_normal.jpg,,
1577324890495275008,2022-10-05_00:48:53,"RT @kit_festival: 【お知らせ】
今年もSNSを用いた企画を実施します！
Twitterでは、情報工学部と工学部でハッシュタグをわけ、ツイート数を競います！
情報工学部のハッシュタグ #kitfes62_i をつけて投稿してください！
豪華景品が当たるチャンス！…",0,10,1511302231836229637,kou__kyutech,こう,カメラ持った園児near,413,458,2022-04-05_20:18:44,True,http://pbs.twimg.com/profile_images/1536053767002791936/VwbGv1uC_normal.jpg,,
1577323350052941824,2022-10-05_00:42:46,"RT @kit_festival: 【お知らせ】
今年もSNSを用いた企画を実施します！
Twitterでは、情報工学部と工学部でハッシュタグをわけ、ツイート数を競います！
情報工学部のハッシュタグ #kitfes62_i をつけて投稿してください！
豪華景品が当たるチャンス！…",0,10,1510651199363551233,masamasadayoooo,まさ,情工2類→情通B3(学部3年) 工大祭/合気道部/RoDEP,126,126,2022-04-04_01:11:35,False,http://pbs.twimg.com/profile_images/1510667069905256449/53wvryt3_normal.jpg,,
1577319643890741251,2022-10-05_00:28:02,"RT @kit_festival: 【お知らせ】
今年もSNSを用いた企画を実施します！
Twitterでは、情報工学部と工学部でハッシュタグをわけ、ツイート数を競います！
情報工学部のハッシュタグ #kitfes62_i をつけて投稿してください！
豪華景品が当たるチャンス！…",0,10,1510078087920513025,RAY_KITj03,エイ,KIT 情報工学部1類Ⅱクラス（2022年入学）　サークル：ピルエット・C3・映画研究・Cheers　委員会：生協・工大祭　その他：サポセン,277,261,2022-04-02_11:14:42,False,http://pbs.twimg.com/profile_images/1510078290819973122/9AGcC340_normal.jpg,,
1577315938760003584,2022-10-05_00:13:19,"RT @kit_festival: 【お知らせ】
今年もSNSを用いた企画を実施します！
Twitterでは、情報工学部と工学部でハッシュタグをわけ、ツイート数を競います！
情報工学部のハッシュタグ #kitfes62_i をつけて投稿してください！
豪華景品が当たるチャンス！…",0,10,1369072411014885379,ykaio95,雪,"縮小的なサムシング: @YuKidaruma_95 119th→KIT,JK B2 知能 メディア / C3 / ボドゲ同好会 / D.E.C. / VTuber研究会 / ゲーム / お絵かき / インスタhttps://t.co/e1fhshtWNG… / 質問箱↓",425,397,2021-03-09_08:48:52,False,http://pbs.twimg.com/profile_images/1576527979651674112/3A1FMWoQ_normal.jpg,,https://t.co/wp0zI97Jf4
1577315425431748610,2022-10-05_00:11:17,"RT @kit_festival: 【お知らせ】
今年もSNSを用いた企画を実施します！
Twitterでは、情報工学部と工学部でハッシュタグをわけ、ツイート数を競います！
情報工学部のハッシュタグ #kitfes62_i をつけて投稿してください！
豪華景品が当たるチャンス！…",0,10,1343839020707500033,kit__sugar,翔太,九工大 メディア /工大祭委員/CAM/サポセン/カメラ部/CHEERS/麻雀同好会/珈琲同好会/SR研究/みどり会/ボドゲ同好会/軽音,383,416,2020-12-29_17:40:10,False,http://pbs.twimg.com/profile_images/1560535896440868865/IZyIPts7_normal.jpg,,
1577313098452840448,2022-10-05_00:02:02,"RT @kit_festival: 【お知らせ】
今年もSNSを用いた企画を実施します！
Twitterでは、情報工学部と工学部でハッシュタグをわけ、ツイート数を競います！
情報工学部のハッシュタグ #kitfes62_i をつけて投稿してください！
豪華景品が当たるチャンス！…",0,10,1194951191647571969,88_Hedgehog,Syodai,九工大 知能情報工学科 人工知能所属 小動物可愛いすぎるから暇な時にハリネズミカフェとか行って癒されてます。 #KIT_MUSCLEs の部長です。,760,673,2019-11-14_21:12:28,False,http://pbs.twimg.com/profile_images/1477044556676100097/U_d_4H7C_normal.jpg,,
1577312908505395203,2022-10-05_00:01:17,"【お知らせ】
今年もSNSを用いた企画を実施します！
Twitterでは、情報工学部と工学部でハッシュタグをわけ、ツイート数を競います！
情報工学部のハッシュタグ #kitfes62_i をつけて投稿してください！
豪華景品が当たるチャンス！！
企画詳細はHPご覧ください！
https://t.co/u6XKi6Mq0Y https://t.co/LNTzkbKcTd",14,10,310781015,kit_festival,九工大 飯塚 工大祭実行委員会,"九州工業大学情報工学部第62回工大祭実行委員会です！
メール [email] インスタ→https://t.co/kf502Supx1 フェイスブック→https://t.co/ZqKKYnSTwp",648,1956,2011-06-04_19:16:53,True,http://pbs.twimg.com/profile_images/1499523965424857088/RZM2Cb7d_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,https://t.co/37DVoSVH33
